'herbs_mines' tag, 5 maps, 13106 nodes
{'Ardenweald': {336686: 741,
                336688: 888,
                336691: 680,
                349898: 668,
                349899: 253,
                349900: 38,
                349982: 509,
                350082: 17,
                350087: 271,
                355507: 165,
                355508: 196,
                'Total': 4426,
                'UUID': 11510},
 'Bastion': {336690: 724,
             336691: 508,
             349898: 588,
             349899: 182,
             349900: 3,
             349980: 565,
             350086: 414,
             351469: 726,
             'Total': 3710,
             'UUID': 10534},
 'Maldraxxus': {336689: 385,
                336691: 289,
                349898: 294,
                349899: 182,
                349900: 5,
                349981: 299,
                350082: 1,
                350085: 248,
                351470: 354,
                'Total': 2057,
                'UUID': 11462},
 'Revendreth': {336433: 404,
                336691: 250,
                349898: 418,
                349899: 231,
                349983: 410,
                350084: 274,
                351471: 369,
                'Total': 2356,
                'UUID': 10413},
 'The Maw': {349900: 222,
             350082: 153,
             356537: 182,
             'Total': 557,
             'UUID': 11400}}
