'herbs_mines' tag, 5 maps, 9239 nodes
{'Ardenweald': {336686: 620,
                336688: 681,
                336691: 248,
                349898: 547,
                349899: 246,
                349982: 397,
                350082: 7,
                350087: 248,
                355507: 75,
                355508: 171,
                'Total': 3240,
                'UUID': 11510},
 'Bastion': {336690: 448,
             336691: 196,
             349898: 423,
             349899: 189,
             349980: 319,
             350086: 227,
             351469: 475,
             'Total': 2277,
             'UUID': 10534},
 'Maldraxxus': {336689: 272,
                336691: 193,
                349898: 247,
                349899: 182,
                349981: 225,
                350085: 189,
                351470: 276,
                'Total': 1584,
                'UUID': 11462},
 'Revendreth': {336433: 257,
                336691: 127,
                349898: 346,
                349899: 229,
                349983: 324,
                350084: 256,
                351471: 253,
                'Total': 1792,
                'UUID': 10413},
 'The Maw': {349900: 122,
             350082: 111,
             356537: 113,
             'Total': 346,
             'UUID': 11400}}
