'herbs_mines' tag, 5 maps, 7168 nodes
{'Ardenweald': {336686: 561,
                336688: 659,
                336691: 178,
                349898: 377,
                349899: 186,
                349900: 1,
                349982: 335,
                350082: 44,
                350087: 133,
                355507: 46,
                355508: 154,
                'Total': 2674,
                'UUID': 11510},
 'Bastion': {336690: 315,
             336691: 173,
             349898: 263,
             349899: 179,
             349980: 218,
             350086: 135,
             351469: 325,
             'Total': 1608,
             'UUID': 10534},
 'Maldraxxus': {336689: 229,
                336691: 165,
                349898: 205,
                349899: 157,
                349981: 189,
                350082: 9,
                350085: 124,
                351470: 231,
                'Total': 1309,
                'UUID': 11462},
 'Revendreth': {336433: 176,
                336691: 96,
                349898: 274,
                349899: 183,
                349983: 226,
                350084: 153,
                351471: 172,
                'Total': 1280,
                'UUID': 10413},
 'The Maw': {349900: 106, 350082: 88, 356537: 103, 'Total': 297, 'UUID': 11400}}
