'herbs_mines' tag, 5 maps, 13869 nodes
{'Ardenweald': {336686: 752,
                336688: 902,
                336691: 778,
                349898: 691,
                349899: 331,
                349900: 51,
                349982: 519,
                350082: 33,
                350087: 227,
                355507: 181,
                355508: 217,
                'Total': 4682,
                'UUID': 11510},
 'Bastion': {336690: 768,
             336691: 574,
             349898: 618,
             349899: 228,
             349900: 4,
             349980: 601,
             350082: 2,
             350086: 362,
             351469: 752,
             'Total': 3909,
             'UUID': 10534},
 'Maldraxxus': {336689: 417,
                336691: 329,
                349898: 305,
                349899: 203,
                349900: 6,
                349981: 307,
                350082: 2,
                350085: 240,
                351470: 372,
                'Total': 2181,
                'UUID': 11462},
 'Revendreth': {336433: 415,
                336691: 300,
                349898: 441,
                349899: 267,
                349900: 1,
                349983: 425,
                350084: 248,
                351471: 381,
                'Total': 2478,
                'UUID': 10413},
 'The Maw': {349900: 243,
             350082: 185,
             356537: 191,
             'Total': 619,
             'UUID': 11400}}
