'herbs_mines' tag, 5 maps, 9787 nodes
{'Ardenweald': {336686: 627,
                336688: 722,
                336691: 307,
                349898: 547,
                349899: 279,
                349982: 427,
                350082: 9,
                350087: 248,
                355507: 87,
                355508: 164,
                'Total': 3417,
                'UUID': 11510},
 'Bastion': {336690: 503,
             336691: 248,
             349898: 423,
             349899: 221,
             349980: 358,
             350086: 227,
             351469: 522,
             'Total': 2502,
             'UUID': 10534},
 'Maldraxxus': {336689: 281,
                336691: 206,
                349898: 247,
                349899: 190,
                349981: 234,
                350082: 2,
                350085: 197,
                351470: 290,
                'Total': 1647,
                'UUID': 11462},
 'Revendreth': {336433: 277,
                336691: 147,
                349898: 346,
                349899: 248,
                349983: 324,
                350084: 256,
                351471: 266,
                'Total': 1864,
                'UUID': 10413},
 'The Maw': {349900: 123,
             350082: 117,
             356537: 117,
             'Total': 357,
             'UUID': 11400}}
