'herbs_mines' tag, 5 maps, 11631 nodes
{'Ardenweald': {336686: 704,
                336688: 822,
                336691: 511,
                349898: 622,
                349899: 233,
                349900: 14,
                349982: 475,
                350082: 4,
                350087: 317,
                355507: 120,
                355508: 179,
                'Total': 4001,
                'UUID': 11510},
 'Bastion': {336690: 642,
             336691: 403,
             349898: 529,
             349899: 179,
             349900: 1,
             349980: 470,
             350086: 310,
             351469: 639,
             'Total': 3173,
             'UUID': 10534},
 'Maldraxxus': {336689: 337,
                336691: 257,
                349898: 269,
                349899: 183,
                349900: 3,
                349981: 277,
                350085: 230,
                351470: 321,
                'Total': 1877,
                'UUID': 11462},
 'Revendreth': {336433: 350,
                336691: 200,
                349898: 382,
                349899: 224,
                349983: 364,
                350084: 302,
                351471: 318,
                'Total': 2140,
                'UUID': 10413},
 'The Maw': {349900: 161,
             350082: 119,
             356537: 160,
             'Total': 440,
             'UUID': 11400}}
