'herbs_mines' tag, 5 maps, 13050 nodes
{'Ardenweald': {336686: 741,
                336688: 876,
                336691: 680,
                349898: 668,
                349899: 253,
                349900: 38,
                349982: 509,
                350082: 16,
                350087: 271,
                355507: 157,
                355508: 196,
                'Total': 4405,
                'UUID': 11510},
 'Bastion': {336690: 724,
             336691: 508,
             349898: 588,
             349899: 182,
             349900: 3,
             349980: 565,
             350086: 414,
             351469: 720,
             'Total': 3704,
             'UUID': 10534},
 'Maldraxxus': {336689: 385,
                336691: 289,
                349898: 294,
                349899: 182,
                349900: 5,
                349981: 299,
                350085: 248,
                351470: 354,
                'Total': 2056,
                'UUID': 11462},
 'Revendreth': {336433: 404,
                336691: 250,
                349898: 418,
                349899: 231,
                349983: 406,
                350084: 262,
                351471: 364,
                'Total': 2335,
                'UUID': 10413},
 'The Maw': {349900: 222,
             350082: 146,
             356537: 182,
             'Total': 550,
             'UUID': 11400}}
