'herbs_mines' tag, 5 maps, 13669 nodes
{'Ardenweald': {336686: 750,
                336688: 898,
                336691: 761,
                349898: 685,
                349899: 306,
                349900: 49,
                349982: 519,
                350082: 31,
                350087: 250,
                355507: 174,
                355508: 215,
                'Total': 4638,
                'UUID': 11510},
 'Bastion': {336690: 759,
             336691: 561,
             349898: 612,
             349899: 216,
             349900: 4,
             349980: 590,
             350082: 1,
             350086: 350,
             351469: 747,
             'Total': 3840,
             'UUID': 10534},
 'Maldraxxus': {336689: 407,
                336691: 312,
                349898: 303,
                349899: 201,
                349900: 6,
                349981: 304,
                350082: 1,
                350085: 231,
                351470: 372,
                'Total': 2137,
                'UUID': 11462},
 'Revendreth': {336433: 412,
                336691: 289,
                349898: 440,
                349899: 255,
                349900: 1,
                349983: 420,
                350084: 257,
                351471: 379,
                'Total': 2453,
                'UUID': 10413},
 'The Maw': {349900: 239,
             350082: 171,
             356537: 191,
             'Total': 601,
             'UUID': 11400}}
