'herbs_mines' tag, 5 maps, 9062 nodes
{'Ardenweald': {336686: 620,
                336688: 681,
                336691: 248,
                349898: 521,
                349899: 246,
                349982: 397,
                350082: 7,
                350087: 221,
                355507: 75,
                355508: 171,
                'Total': 3187,
                'UUID': 11510},
 'Bastion': {336690: 448,
             336691: 196,
             349898: 388,
             349899: 189,
             349980: 319,
             350086: 197,
             351469: 475,
             'Total': 2212,
             'UUID': 10534},
 'Maldraxxus': {336689: 272,
                336691: 193,
                349898: 236,
                349899: 182,
                349981: 225,
                350085: 189,
                351470: 276,
                'Total': 1573,
                'UUID': 11462},
 'Revendreth': {336433: 257,
                336691: 127,
                349898: 335,
                349899: 229,
                349983: 308,
                350084: 235,
                351471: 253,
                'Total': 1744,
                'UUID': 10413},
 'The Maw': {349900: 122,
             350082: 111,
             356537: 113,
             'Total': 346,
             'UUID': 11400}}
