'herbs_mines' tag, 5 maps, 12860 nodes
{'Ardenweald': {336686: 736,
                336688: 867,
                336691: 654,
                349898: 660,
                349899: 233,
                349900: 33,
                349982: 509,
                350082: 12,
                350087: 323,
                355507: 154,
                355508: 193,
                'Total': 4374,
                'UUID': 11510},
 'Bastion': {336690: 711,
             336691: 493,
             349898: 582,
             349899: 177,
             349900: 2,
             349980: 555,
             350086: 399,
             351469: 707,
             'Total': 3626,
             'UUID': 10534},
 'Maldraxxus': {336689: 370,
                336691: 283,
                349898: 288,
                349899: 178,
                349900: 4,
                349981: 295,
                350085: 243,
                351470: 341,
                'Total': 2002,
                'UUID': 11462},
 'Revendreth': {336433: 401,
                336691: 240,
                349898: 414,
                349899: 217,
                349983: 397,
                350084: 303,
                351471: 357,
                'Total': 2329,
                'UUID': 10413},
 'The Maw': {349900: 215,
             350082: 135,
             356537: 179,
             'Total': 529,
             'UUID': 11400}}
