'herbs_mines' tag, 5 maps, 10758 nodes
{'Ardenweald': {336686: 666,
                336688: 775,
                336691: 410,
                349898: 584,
                349899: 256,
                349900: 3,
                349982: 437,
                350082: 7,
                350087: 268,
                355507: 105,
                355508: 162,
                'Total': 3673,
                'UUID': 11510},
 'Bastion': {336690: 593,
             336691: 345,
             349898: 479,
             349899: 198,
             349980: 417,
             350086: 271,
             351469: 599,
             'Total': 2902,
             'UUID': 10534},
 'Maldraxxus': {336689: 316,
                336691: 228,
                349898: 257,
                349899: 184,
                349900: 1,
                349981: 255,
                350082: 1,
                350085: 215,
                351470: 310,
                'Total': 1767,
                'UUID': 11462},
 'Revendreth': {336433: 323,
                336691: 173,
                349898: 375,
                349899: 227,
                349983: 348,
                350084: 283,
                351471: 295,
                'Total': 2024,
                'UUID': 10413},
 'The Maw': {349900: 132,
             350082: 118,
             356537: 142,
             'Total': 392,
             'UUID': 11400}}
