'herbs_mines' tag, 5 maps, 5602 nodes
{'Ardenweald': {336686: 535,
                336688: 588,
                336691: 243,
                349898: 213,
                349899: 100,
                349900: 39,
                349982: 288,
                350082: 27,
                350087: 50,
                355507: 20,
                355508: 125,
                'Total': 2228,
                'UUID': 11510},
 'Bastion': {336690: 160,
             336691: 201,
             349898: 168,
             349899: 106,
             349980: 207,
             350086: 67,
             351469: 179,
             'Total': 1088,
             'UUID': 10534},
 'Maldraxxus': {336689: 235,
                336691: 175,
                349898: 149,
                349899: 115,
                349900: 8,
                349981: 171,
                350085: 73,
                351470: 217,
                'Total': 1143,
                'UUID': 11462},
 'Revendreth': {336433: 152,
                336691: 100,
                349898: 147,
                349899: 99,
                349983: 222,
                350084: 59,
                351471: 148,
                'Total': 927,
                'UUID': 10413},
 'The Maw': {349900: 87, 350082: 44, 356537: 85, 'Total': 216, 'UUID': 11400}}
