'herbs_mines' tag, 5 maps, 13641 nodes
{'Ardenweald': {336686: 750,
                336688: 896,
                336691: 761,
                349898: 681,
                349899: 306,
                349900: 49,
                349982: 519,
                350082: 30,
                350087: 250,
                355507: 174,
                355508: 214,
                'Total': 4630,
                'UUID': 11510},
 'Bastion': {336690: 759,
             336691: 561,
             349898: 608,
             349899: 216,
             349900: 4,
             349980: 590,
             350082: 1,
             350086: 350,
             351469: 747,
             'Total': 3836,
             'UUID': 10534},
 'Maldraxxus': {336689: 407,
                336691: 312,
                349898: 301,
                349899: 201,
                349900: 6,
                349981: 304,
                350082: 1,
                350085: 230,
                351470: 372,
                'Total': 2134,
                'UUID': 11462},
 'Revendreth': {336433: 412,
                336691: 289,
                349898: 436,
                349899: 255,
                349900: 1,
                349983: 418,
                350084: 257,
                351471: 377,
                'Total': 2445,
                'UUID': 10413},
 'The Maw': {349900: 239,
             350082: 167,
             356537: 190,
             'Total': 596,
             'UUID': 11400}}
