'herbs_mines' tag, 5 maps, 12968 nodes
{'Ardenweald': {336686: 741,
                336688: 876,
                336691: 654,
                349898: 668,
                349899: 253,
                349900: 38,
                349982: 509,
                350082: 16,
                350087: 271,
                355507: 154,
                355508: 196,
                'Total': 4376,
                'UUID': 11510},
 'Bastion': {336690: 711,
             336691: 493,
             349898: 588,
             349899: 182,
             349900: 3,
             349980: 565,
             350086: 414,
             351469: 720,
             'Total': 3676,
             'UUID': 10534},
 'Maldraxxus': {336689: 385,
                336691: 283,
                349898: 294,
                349899: 182,
                349900: 5,
                349981: 295,
                350085: 243,
                351470: 354,
                'Total': 2041,
                'UUID': 11462},
 'Revendreth': {336433: 404,
                336691: 240,
                349898: 418,
                349899: 231,
                349983: 406,
                350084: 262,
                351471: 364,
                'Total': 2325,
                'UUID': 10413},
 'The Maw': {349900: 222,
             350082: 146,
             356537: 182,
             'Total': 550,
             'UUID': 11400}}
