'herbs_mines' tag, 5 maps, 13264 nodes
{'Ardenweald': {336686: 746,
                336688: 892,
                336691: 717,
                349898: 680,
                349899: 270,
                349900: 45,
                349982: 512,
                350082: 17,
                350087: 285,
                355507: 165,
                355508: 209,
                'Total': 4538,
                'UUID': 11510},
 'Bastion': {336690: 733,
             336691: 520,
             349898: 597,
             349899: 192,
             349900: 3,
             349980: 569,
             350086: 336,
             351469: 726,
             'Total': 3676,
             'UUID': 10534},
 'Maldraxxus': {336689: 399,
                336691: 297,
                349898: 300,
                349899: 186,
                349900: 5,
                349981: 301,
                350082: 1,
                350085: 230,
                351470: 367,
                'Total': 2086,
                'UUID': 11462},
 'Revendreth': {336433: 409,
                336691: 260,
                349898: 430,
                349899: 241,
                349983: 410,
                350084: 274,
                351471: 369,
                'Total': 2393,
                'UUID': 10413},
 'The Maw': {349900: 232,
             350082: 153,
             356537: 186,
             'Total': 571,
             'UUID': 11400}}
