'herbs_mines' tag, 5 maps, 13201 nodes
{'Ardenweald': {336686: 746,
                336688: 888,
                336691: 717,
                349898: 675,
                349899: 270,
                349900: 43,
                349982: 512,
                350082: 17,
                350087: 285,
                355507: 165,
                355508: 209,
                'Total': 4527,
                'UUID': 11510},
 'Bastion': {336690: 733,
             336691: 520,
             349898: 593,
             349899: 192,
             349900: 3,
             349980: 569,
             350086: 322,
             351469: 726,
             'Total': 3658,
             'UUID': 10534},
 'Maldraxxus': {336689: 391,
                336691: 297,
                349898: 298,
                349899: 186,
                349900: 5,
                349981: 301,
                350082: 1,
                350085: 227,
                351470: 360,
                'Total': 2066,
                'UUID': 11462},
 'Revendreth': {336433: 405,
                336691: 260,
                349898: 424,
                349899: 241,
                349983: 410,
                350084: 274,
                351471: 369,
                'Total': 2383,
                'UUID': 10413},
 'The Maw': {349900: 228,
             350082: 153,
             356537: 186,
             'Total': 567,
             'UUID': 11400}}
