'herbs_mines' tag, 5 maps, 13541 nodes
{'Ardenweald': {336686: 750,
                336688: 892,
                336691: 746,
                349898: 680,
                349899: 302,
                349900: 49,
                349982: 518,
                350082: 30,
                350087: 245,
                355507: 169,
                355508: 214,
                'Total': 4595,
                'UUID': 11510},
 'Bastion': {336690: 755,
             336691: 556,
             349898: 597,
             349899: 214,
             349900: 3,
             349980: 588,
             350082: 1,
             350086: 349,
             351469: 745,
             'Total': 3808,
             'UUID': 10534},
 'Maldraxxus': {336689: 403,
                336691: 307,
                349898: 300,
                349899: 200,
                349900: 6,
                349981: 304,
                350082: 1,
                350085: 230,
                351470: 367,
                'Total': 2118,
                'UUID': 11462},
 'Revendreth': {336433: 412,
                336691: 284,
                349898: 430,
                349899: 254,
                349900: 1,
                349983: 418,
                350084: 254,
                351471: 373,
                'Total': 2426,
                'UUID': 10413},
 'The Maw': {349900: 237,
             350082: 167,
             356537: 190,
             'Total': 594,
             'UUID': 11400}}
