'herbs_mines' tag, 5 maps, 12806 nodes
{'Ardenweald': {336686: 736,
                336688: 867,
                336691: 654,
                349898: 659,
                349899: 233,
                349900: 33,
                349982: 506,
                350082: 12,
                350087: 323,
                355507: 148,
                355508: 190,
                'Total': 4361,
                'UUID': 11510},
 'Bastion': {336690: 702,
             336691: 493,
             349898: 579,
             349899: 177,
             349900: 2,
             349980: 555,
             350086: 399,
             351469: 707,
             'Total': 3614,
             'UUID': 10534},
 'Maldraxxus': {336689: 370,
                336691: 283,
                349898: 284,
                349899: 178,
                349900: 4,
                349981: 292,
                350085: 243,
                351470: 335,
                'Total': 1989,
                'UUID': 11462},
 'Revendreth': {336433: 401,
                336691: 240,
                349898: 408,
                349899: 217,
                349983: 397,
                350084: 294,
                351471: 356,
                'Total': 2313,
                'UUID': 10413},
 'The Maw': {349900: 215,
             350082: 135,
             356537: 179,
             'Total': 529,
             'UUID': 11400}}
