'herbs_mines' tag, 5 maps, 12680 nodes
{'Ardenweald': {336686: 733,
                336688: 861,
                336691: 641,
                349898: 648,
                349899: 270,
                349900: 30,
                349982: 494,
                350082: 11,
                350087: 311,
                355507: 137,
                355508: 190,
                'Total': 4326,
                'UUID': 11510},
 'Bastion': {336690: 702,
             336691: 483,
             349898: 572,
             349899: 196,
             349900: 2,
             349980: 548,
             350086: 387,
             351469: 703,
             'Total': 3593,
             'UUID': 10534},
 'Maldraxxus': {336689: 365,
                336691: 279,
                349898: 279,
                349899: 188,
                349900: 3,
                349981: 292,
                350085: 238,
                351470: 330,
                'Total': 1974,
                'UUID': 11462},
 'Revendreth': {336433: 394,
                336691: 231,
                349898: 400,
                349899: 237,
                349983: 389,
                350084: 275,
                351471: 348,
                'Total': 2274,
                'UUID': 10413},
 'The Maw': {349900: 207,
             350082: 128,
             356537: 178,
             'Total': 513,
             'UUID': 11400}}
