'herbs_mines' tag, 5 maps, 13405 nodes
{'Ardenweald': {336686: 748,
                336688: 892,
                336691: 739,
                349898: 680,
                349899: 286,
                349900: 45,
                349982: 514,
                350082: 23,
                350087: 238,
                355507: 169,
                355508: 213,
                'Total': 4547,
                'UUID': 11510},
 'Bastion': {336690: 745,
             336691: 540,
             349898: 597,
             349899: 205,
             349900: 3,
             349980: 578,
             350086: 336,
             351469: 733,
             'Total': 3737,
             'UUID': 10534},
 'Maldraxxus': {336689: 399,
                336691: 304,
                349898: 300,
                349899: 193,
                349900: 5,
                349981: 303,
                350082: 1,
                350085: 230,
                351470: 367,
                'Total': 2102,
                'UUID': 11462},
 'Revendreth': {336433: 409,
                336691: 279,
                349898: 430,
                349899: 246,
                349983: 415,
                350084: 284,
                351471: 373,
                'Total': 2436,
                'UUID': 10413},
 'The Maw': {349900: 232,
             350082: 161,
             356537: 190,
             'Total': 583,
             'UUID': 11400}}
