'herbs_mines' tag, 5 maps, 8370 nodes
{'Ardenweald': {336686: 602,
                336688: 691,
                336691: 199,
                349898: 460,
                349899: 277,
                349982: 411,
                350082: 51,
                350087: 170,
                355507: 63,
                355508: 169,
                'Total': 3093,
                'UUID': 11510},
 'Bastion': {336690: 384,
             336691: 179,
             349898: 337,
             349899: 229,
             349980: 270,
             350086: 166,
             351469: 408,
             'Total': 1973,
             'UUID': 10534},
 'Maldraxxus': {336689: 256,
                336691: 173,
                349898: 222,
                349899: 193,
                349981: 196,
                350082: 9,
                350085: 155,
                351470: 256,
                'Total': 1460,
                'UUID': 11462},
 'Revendreth': {336433: 212,
                336691: 107,
                349898: 309,
                349899: 235,
                349983: 269,
                350084: 196,
                351471: 194,
                'Total': 1522,
                'UUID': 10413},
 'The Maw': {349900: 110,
             350082: 103,
             356537: 109,
             'Total': 322,
             'UUID': 11400}}
