'herbs_mines' tag, 5 maps, 7608 nodes
{'Ardenweald': {336686: 585,
                336688: 638,
                336691: 205,
                349898: 422,
                349899: 210,
                349900: 1,
                349982: 369,
                350082: 46,
                350087: 148,
                355507: 46,
                355508: 159,
                'Total': 2829,
                'UUID': 11510},
 'Bastion': {336690: 315,
             336691: 195,
             349898: 301,
             349899: 194,
             349980: 236,
             350086: 149,
             351469: 325,
             'Total': 1715,
             'UUID': 10534},
 'Maldraxxus': {336689: 245,
                336691: 176,
                349898: 215,
                349899: 166,
                349981: 189,
                350082: 9,
                350085: 136,
                351470: 241,
                'Total': 1377,
                'UUID': 11462},
 'Revendreth': {336433: 189,
                336691: 108,
                349898: 289,
                349899: 197,
                349983: 246,
                350084: 168,
                351471: 181,
                'Total': 1378,
                'UUID': 10413},
 'The Maw': {349900: 106, 350082: 96, 356537: 107, 'Total': 309, 'UUID': 11400}}
