'herbs_mines' tag, 5 maps, 10459 nodes
{'Ardenweald': {336686: 627,
                336688: 775,
                336691: 410,
                349898: 584,
                349899: 256,
                349900: 3,
                349982: 437,
                350082: 9,
                350087: 248,
                355507: 105,
                355508: 164,
                'Total': 3618,
                'UUID': 11510},
 'Bastion': {336690: 503,
             336691: 345,
             349898: 479,
             349899: 198,
             349980: 417,
             350086: 227,
             351469: 599,
             'Total': 2768,
             'UUID': 10534},
 'Maldraxxus': {336689: 316,
                336691: 228,
                349898: 257,
                349899: 184,
                349900: 1,
                349981: 234,
                350082: 2,
                350085: 197,
                351470: 290,
                'Total': 1709,
                'UUID': 11462},
 'Revendreth': {336433: 323,
                336691: 173,
                349898: 375,
                349899: 227,
                349983: 324,
                350084: 256,
                351471: 295,
                'Total': 1973,
                'UUID': 10413},
 'The Maw': {349900: 132,
             350082: 117,
             356537: 142,
             'Total': 391,
             'UUID': 11400}}
