'herbs_mines' tag, 5 maps, 11330 nodes
{'Ardenweald': {336686: 696,
                336688: 812,
                336691: 494,
                349898: 584,
                349899: 225,
                349900: 13,
                349982: 468,
                350082: 9,
                350087: 311,
                355507: 105,
                355508: 173,
                'Total': 3890,
                'UUID': 11510},
 'Bastion': {336690: 632,
             336691: 393,
             349898: 479,
             349899: 175,
             349900: 1,
             349980: 459,
             350086: 304,
             351469: 625,
             'Total': 3068,
             'UUID': 10534},
 'Maldraxxus': {336689: 336,
                336691: 252,
                349898: 257,
                349899: 181,
                349900: 3,
                349981: 275,
                350085: 228,
                351470: 320,
                'Total': 1852,
                'UUID': 11462},
 'Revendreth': {336433: 344,
                336691: 193,
                349898: 375,
                349899: 219,
                349983: 361,
                350084: 298,
                351471: 315,
                'Total': 2105,
                'UUID': 10413},
 'The Maw': {349900: 150,
             350082: 123,
             356537: 142,
             'Total': 415,
             'UUID': 11400}}
