'herbs_mines' tag, 5 maps, 3394 nodes
{'Ardenweald': {336686: 181,
                336688: 205,
                336691: 32,
                349898: 95,
                349899: 213,
                349900: 12,
                349982: 89,
                350082: 10,
                350087: 134,
                355507: 50,
                355508: 60,
                'Total': 1081,
                'UUID': 11510},
 'Bastion': {336690: 151,
             336691: 89,
             349898: 139,
             349899: 39,
             349980: 177,
             350086: 23,
             351469: 128,
             'Total': 746,
             'UUID': 10534},
 'Maldraxxus': {336689: 168,
                336691: 72,
                349898: 110,
                349899: 48,
                349981: 136,
                350085: 145,
                351470: 170,
                'Total': 849,
                'UUID': 11462},
 'Revendreth': {336433: 81,
                336691: 152,
                349898: 65,
                349899: 12,
                349983: 107,
                350084: 142,
                351471: 78,
                'Total': 637,
                'UUID': 10413},
 'The Maw': {349900: 20, 350082: 47, 356537: 14, 'Total': 81, 'UUID': 11400}}
