'herbs_mines' tag, 5 maps, 12053 nodes
{'Ardenweald': {336686: 712,
                336688: 834,
                336691: 557,
                349898: 630,
                349899: 261,
                349900: 17,
                349982: 482,
                350082: 5,
                350087: 341,
                355507: 124,
                355508: 175,
                'Total': 4138,
                'UUID': 11510},
 'Bastion': {336690: 665,
             336691: 428,
             349898: 542,
             349899: 191,
             349900: 2,
             349980: 499,
             350086: 338,
             351469: 655,
             'Total': 3320,
             'UUID': 10534},
 'Maldraxxus': {336689: 349,
                336691: 264,
                349898: 274,
                349899: 189,
                349900: 3,
                349981: 281,
                350085: 231,
                351470: 325,
                'Total': 1916,
                'UUID': 11462},
 'Revendreth': {336433: 364,
                336691: 207,
                349898: 389,
                349899: 234,
                349983: 372,
                350084: 320,
                351471: 327,
                'Total': 2213,
                'UUID': 10413},
 'The Maw': {349900: 175,
             350082: 124,
             356537: 167,
             'Total': 466,
             'UUID': 11400}}
