'herbs_mines' tag, 5 maps, 6489 nodes
{'Ardenweald': {336686: 535,
                336688: 619,
                336691: 223,
                349898: 340,
                349899: 100,
                349900: 1,
                349982: 361,
                350082: 27,
                350087: 120,
                355507: 20,
                355508: 125,
                'Total': 2471,
                'UUID': 11510},
 'Bastion': {336690: 281,
             336691: 197,
             349898: 243,
             349899: 106,
             349980: 222,
             350086: 118,
             351469: 297,
             'Total': 1464,
             'UUID': 10534},
 'Maldraxxus': {336689: 227,
                336691: 168,
                349898: 199,
                349899: 115,
                349900: 1,
                349981: 171,
                350085: 73,
                351470: 216,
                'Total': 1170,
                'UUID': 11462},
 'Revendreth': {336433: 166,
                336691: 108,
                349898: 251,
                349899: 99,
                349983: 224,
                350084: 140,
                351471: 148,
                'Total': 1136,
                'UUID': 10413},
 'The Maw': {349900: 104, 350082: 44, 356537: 100, 'Total': 248, 'UUID': 11400}}
