'herbs_mines' tag, 5 maps, 7840 nodes
{'Ardenweald': {336686: 602,
                336688: 638,
                336691: 205,
                349898: 422,
                349899: 240,
                349982: 369,
                350082: 51,
                350087: 148,
                355507: 54,
                355508: 169,
                'Total': 2898,
                'UUID': 11510},
 'Bastion': {336690: 349,
             336691: 195,
             349898: 301,
             349899: 216,
             349980: 236,
             350086: 149,
             351469: 360,
             'Total': 1806,
             'UUID': 10534},
 'Maldraxxus': {336689: 245,
                336691: 176,
                349898: 215,
                349899: 183,
                349981: 196,
                350082: 9,
                350085: 155,
                351470: 241,
                'Total': 1420,
                'UUID': 11462},
 'Revendreth': {336433: 189,
                336691: 108,
                349898: 289,
                349899: 211,
                349983: 246,
                350084: 168,
                351471: 194,
                'Total': 1405,
                'UUID': 10413},
 'The Maw': {349900: 101,
             350082: 103,
             356537: 107,
             'Total': 311,
             'UUID': 11400}}
